Code,Tiempo,Escalas(m),Datos1(°),Datos2(m),Latitude,Longitude,Sonda(m),Comment
Estribor,03:16:58,---,---,---,---,---,---,
Estribor,03:17:28,---,---,---,---,---,---,
Estribor,03:17:57,---,---,---,---,---,---,
Estribor,03:18:24,1741,6,---,---,---,---,
Estribor,03:18:51,1742,1,---,---,---,---,
Estribor,03:19:17,1741,9,12,5,---,---,
Estribor,03:19:46,---,---,---,---,---,---,
Estribor,03:20:13,1742,1,---,---,---,---,
Estribor,03:20:38,1740,9,8,8,---,---,
Estribor,03:21:05,---,---,---,---,---,---,
Estribor,03:21:32,---,---,---,---,---,---,
Estribor,03:21:57,1740,2,---,---,---,---,
Estribor,03:22:23,1740,0,---,---,---,---,
Estribor,03:22:47,1739,4,9,1,---,---,
Estribor,03:23:17,---,---,---,---,---,---,
Estribor,03:23:41,1739,0,7,8,---,---,
Estribor,03:24:07,1739,8,7,4,---,---,
Estribor,03:24:32,1739,2,9,6,---,---,
Estribor,03:24:57,1739,5,7,8,---,---,
Estribor,03:25:25,---,---,---,---,---,---,
Estribor,03:25:50,1739,7,7,9,---,---,
Estribor,03:26:15,1739,6,---,---,---,---,
Estribor,03:26:40,1739,6,6,6,---,---,
Estribor,03:27:07,1739,0,5,8,---,---,
Estribor,03:27:35,1738,1,---,---,---,---,
Estribor,03:28:02,1737,7,100,9,---,---,
Estribor,03:28:28,1735,7,---,---,---,---,
Estribor,03:28:58,---,---,---,---,---,---,
Estribor,03:29:28,---,---,---,---,---,---,
Estribor,03:29:55,1734,9,19,3,---,---,
Estribor,03:30:23,---,---,---,---,---,---,
Estribor,03:30:49,1734,8,55,1,---,---,
Estribor,03:31:19,---,---,---,---,---,---,
Estribor,03:31:45,1736,2,12,3,---,---,
Estribor,03:32:14,---,---,---,---,---,---,
Estribor,03:32:44,---,---,---,---,---,---,
Estribor,03:33:10,1739,0,---,---,---,---,
Estribor,03:33:40,---,---,---,---,---,---,
Estribor,03:34:07,1740,6,2,6,---,---,
Estribor,03:34:34,---,---,---,---,---,---,
Estribor,03:35:04,---,---,---,---,---,---,
Estribor,03:35:31,1742,0,-0,9,---,---,
Estribor,03:36:01,---,---,---,---,---,---,
Estribor,03:36:25,1742,7,-0,1,---,---,
Estribor,03:36:53,1742,7,-1,1,---,---,
Estribor,03:37:20,1742,7,-0,1,---,---,
Estribor,03:37:45,1742,9,-1,1,---,---,
Estribor,03:38:13,1743,6,-0,6,---,---,
Estribor,03:38:38,1743,6,-0,4,---,---,
Estribor,03:39:03,1743,7,-1,9,---,---,
Estribor,03:39:30,1743,6,-0,8,---,---,
Estribor,03:39:55,1744,0,-0,4,---,---,
Estribor,03:40:20,1744,2,-1,8,---,---,
Estribor,03:40:46,1750,1,-2,1,---,---,
Estribor,03:41:11,1744,1,-1,3,---,---,
Estribor,03:41:36,1744,5,-0,8,---,---,
Estribor,03:42:02,1744,6,-2,4,---,---,
Estribor,03:42:30,---,---,---,---,---,---,
Estribor,03:42:54,1744,6,-1,3,---,---,
Estribor,03:43:20,1744,6,-1,6,---,---,
Estribor,03:43:46,1744,1,-0,9,---,---,
Estribor,03:44:11,1744,2,-1,8,---,---,
Estribor,03:44:36,1744,1,-0,9,---,---,
Estribor,03:45:01,1743,9,0,2,---,---,
Estribor,03:45:26,1744,2,-2,8,---,---,
Estribor,03:45:51,1744,1,-1,9,---,---,
